"id","date","name","angle_id","status","predict_result","dataSampleId"
1,"2022-12-01 08:52:20.73+00","638808adde5fc6cc53b4f0b6",1,"ok",[1.11],"be719e00-e804-4822-a851-f572388993b6"
2,"2022-12-01 08:52:20.73+00","638808d7de5fc6cc53b4f0b7",2,"fail","[3,2,1,14,13,15.1,20,18,19]","be719e00-e804-4822-a851-f572388993b6"
3,"2022-12-01 08:53:06.446+00","63880902de5fc6cc53b4f0b8",3,"fail","[6,7.7,9]","be719e00-e804-4822-a851-f572388993b6"
4,"2022-12-01 08:55:00.779+00","63880975de5fc6cc53b4f0b9",4,"fail","[5,9,8.3,17]","be719e00-e804-4822-a851-f572388993b6"
5,"2022-12-01 08:58:24.374+00","63880a40de5fc6cc53b4f0ba",5,"fail","[51,23,29,26,28,30.1,37.4,32.2,24.1,42.1,38,39]","be719e00-e804-4822-a851-f572388993b6"
6,"2022-12-01 09:05:08.381+00","63880bd4de5fc6cc53b4f0bb",5,"fail","[38,51,23,29,42,26,28,39,37,24.1,30.1,32.2]","be719e00-e804-4822-a851-f572388993b6"
7,"2022-12-01 09:05:30.714+00","63880bebde5fc6cc53b4f0bc",6,"fail","[49,44,41,53,51,52,26,54,55,48.2,35.1,27,47]","be719e00-e804-4822-a851-f572388993b6"
8,"2022-12-01 09:05:53.968+00","63880c02de5fc6cc53b4f0bd",7,"fail","[56,11,51,45,23,43,61,46,10,59,57,60.1,58.2]","be719e00-e804-4822-a851-f572388993b6"
9,"2022-12-01 09:12:11.619+00","63880d7bde5fc6cc53b4f0c6",7,"fail","[56,11,51,45,23,43,61,46,10,59,57,60.1,58.2]","be719e00-e804-4822-a851-f572388993b6"
10,"2022-12-01 09:09:17.404+00","63880ccdde5fc6cc53b4f0be",1,"ok",[1.11],"0d7219c2-56af-495d-bf68-8ccc4ebff091"
11,"2022-12-01 09:10:23.553+00","63880d0fde5fc6cc53b4f0bf",2,"fail","[3,2,1,13,14.2,20,15,18,19]","0d7219c2-56af-495d-bf68-8ccc4ebff091"
